觀測時間(hour),測站氣壓(hPa),測站最高氣壓(hPa),測站最高氣壓時間(LST),測站最低氣壓(hPa),測站最低氣壓時間(LST),氣溫(℃),最高氣溫(℃),最高氣溫時間(LST),最低氣溫(℃),最低氣溫時間(LST),相對溼度(%),最小相對溼度(%),最小相對溼度時間(LST),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),最大陣風風速時間(LST),降水量(mm),全天空日射量(MJ/㎡),TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,日照時數(hour),TxSoil10cm
2018-11-30,1018.6,1020.5,2018-11-30 09:22:00,1016.6,2018-11-30 13:54:00,20.8,27.7,2018-11-30 13:18:00,14.5,2018-11-30 05:56:00,85.0,58.0,2018-11-30 15:29:00,0.7,244.0,4.4,266.0,2018-11-30 14:50:00,0.0,,,,,,,,
2018-12-01,1017.1,1019.1,2018-12-01 00:20:00,1014.9,2018-12-01 14:53:00,21.2,27.1,2018-12-01 14:01:00,16.7,2018-12-01 06:22:00,88.0,62.0,2018-12-01 14:05:00,1.0,33.0,6.0,13.0,2018-12-01 11:16:00,0.0,,,,,,,,
2018-12-02,1015.4,1016.8,2018-12-02 09:17:00,1013.4,2018-12-02 14:05:00,20.7,27.8,2018-12-02 13:44:00,14.5,2018-12-02 06:14:00,86.0,58.0,2018-12-02 11:11:00,0.8,20.0,4.1,262.0,2018-12-02 13:05:00,0.0,,,,,,,,
2018-12-03,1015.6,1017.8,2018-12-03 09:33:00,1013.7,2018-12-03 15:25:00,20.7,28.4,2018-12-03 13:38:00,14.5,2018-12-03 06:13:00,86.0,48.0,2018-12-03 12:55:00,1.0,1.0,5.4,23.0,2018-12-03 12:50:00,0.0,,,,,,,,
2018-12-04,1015.3,1017.6,2018-12-04 09:05:00,1013.5,2018-12-04 16:21:00,22.3,30.1,2018-12-04 12:59:00,14.7,2018-12-04 03:34:00,80.0,55.0,2018-12-04 10:23:00,1.1,9.0,5.1,10.0,2018-12-04 15:03:00,0.5,,,,,,,,
2018-12-05,1014.1,1016.2,2018-12-05 09:23:00,1012.0,2018-12-05 15:37:00,23.2,27.8,2018-12-05 13:05:00,20.6,2018-12-05 23:25:00,83.0,65.0,2018-12-05 13:06:00,2.5,18.0,8.5,30.0,2018-12-05 14:54:00,0.0,,,,,,,,
2018-12-06,1014.1,1015.4,2018-12-06 09:27:00,1012.1,2018-12-06 14:05:00,23.8,29.5,2018-12-06 11:14:00,20.4,2018-12-06 03:57:00,86.0,62.0,2018-12-06 11:07:00,1.5,344.0,6.9,31.0,2018-12-06 18:44:00,0.0,,,,,,,,
2018-12-07,1016.6,1019.1,2018-12-07 22:23:00,1014.7,2018-12-07 14:54:00,21.0,25.4,2018-12-07 11:48:00,18.7,2018-12-07 22:12:00,78.0,62.0,2018-12-07 11:49:00,4.2,15.0,12.3,23.0,2018-12-07 16:43:00,0.0,,,,,,,,
2018-12-08,1018.1,1019.5,2018-12-08 09:14:00,1016.2,2018-12-08 15:12:00,19.7,23.5,2018-12-08 13:42:00,17.5,2018-12-08 06:21:00,78.0,65.0,2018-12-08 11:41:00,4.5,17.0,12.8,21.0,2018-12-08 16:06:00,0.0,,,,,,,,
2018-12-09,1017.7,1019.9,2018-12-09 09:18:00,1015.1,2018-12-09 15:29:00,19.7,23.1,2018-12-09 13:16:00,17.6,2018-12-09 04:49:00,80.0,67.0,2018-12-09 12:50:00,4.1,18.0,11.9,32.0,2018-12-09 12:48:00,0.0,,,,,,,,
2018-12-10,1015.8,1017.9,2018-12-10 08:17:00,1013.3,2018-12-10 15:07:00,20.3,22.8,2018-12-10 12:50:00,18.5,2018-12-10 00:32:00,88.0,78.0,2018-12-10 12:53:00,3.2,17.0,11.7,24.0,2018-12-10 11:10:00,0.0,,,,,,,,
2018-12-11,1016.2,1018.0,2018-12-11 23:56:00,1014.3,2018-12-11 13:49:00,20.5,24.0,2018-12-11 12:44:00,17.3,2018-12-12 00:00:00,87.0,76.0,2018-12-11 12:46:00,3.2,16.0,11.0,19.0,2018-12-11 15:28:00,0.0,,,,,,,,
2018-12-12,1020.1,1021.9,2018-12-12 22:00:00,1017.8,2018-12-12 00:25:00,16.9,20.0,2018-12-12 11:45:00,15.4,2018-12-12 23:56:00,77.0,65.0,2018-12-12 11:23:00,4.3,16.0,12.6,12.0,2018-12-12 14:23:00,0.0,,,,,,,,
2018-12-13,1021.5,1022.9,2018-12-13 09:42:00,1020.1,2018-12-13 13:51:00,18.7,24.1,2018-12-13 11:55:00,15.3,2018-12-13 02:24:00,76.0,60.0,2018-12-13 11:41:00,3.1,17.0,9.9,16.0,2018-12-13 15:03:00,0.0,,,,,,,,
2018-12-14,1021.7,1023.4,2018-12-14 08:31:00,1019.8,2018-12-14 15:28:00,19.6,24.0,2018-12-14 13:38:00,17.2,2018-12-14 05:17:00,80.0,65.0,2018-12-14 13:26:00,2.6,14.0,9.2,9.0,2018-12-14 19:48:00,0.0,,,,,,,,
2018-12-15,1020.4,1022.3,2018-12-15 09:02:00,1018.2,2018-12-15 15:49:00,20.1,24.8,2018-12-15 11:19:00,15.9,2018-12-15 06:47:00,82.0,63.0,2018-12-15 10:58:00,1.9,7.0,8.9,353.0,2018-12-15 14:52:00,0.0,,,,,,,,
2018-12-16,1019.0,1021.1,2018-12-16 09:19:00,1016.5,2018-12-16 14:52:00,20.8,26.5,2018-12-16 11:32:00,17.6,2018-12-17 00:00:00,81.0,69.0,2018-12-16 11:33:00,2.2,19.0,8.6,17.0,2018-12-16 16:00:00,0.0,,,,,,,,
2018-12-17,1019.2,1021.5,2018-12-17 09:36:00,1017.7,2018-12-17 03:01:00,17.8,21.4,2018-12-17 13:04:00,15.0,2018-12-17 20:44:00,59.0,28.0,2018-12-18 00:00:00,4.0,17.0,11.4,31.0,2018-12-17 07:32:00,0.0,,,,,,,,
2018-12-18,1019.8,1021.7,2018-12-18 10:33:00,1017.5,2018-12-18 13:56:00,16.8,24.7,2018-12-18 13:08:00,11.2,2018-12-18 06:26:00,63.0,26.0,2018-12-18 00:17:00,1.3,14.0,6.0,357.0,2018-12-18 00:03:00,0.0,,,,,,,,
2018-12-19,1018.8,1020.9,2018-12-19 08:35:00,1016.9,2018-12-19 15:02:00,16.7,23.6,2018-12-19 14:11:00,11.3,2018-12-19 02:45:00,85.0,54.0,2018-12-19 14:21:00,1.1,12.0,6.4,250.0,2018-12-19 11:32:00,0.0,,,,,,,,
2018-12-20,1015.9,1018.7,2018-12-20 00:01:00,1012.7,2018-12-20 15:09:00,18.9,29.4,2018-12-20 14:02:00,10.7,2018-12-20 06:49:00,76.0,32.0,2018-12-20 14:17:00,0.8,35.0,4.2,273.0,2018-12-20 16:32:00,0.0,,,,,,,,
2018-12-21,1015.6,1017.5,2018-12-21 08:57:00,1013.8,2018-12-21 14:48:00,19.5,25.2,2018-12-21 10:42:00,13.7,2018-12-21 05:28:00,87.0,62.0,2018-12-21 10:22:00,1.4,14.0,8.0,17.0,2018-12-21 14:26:00,0.0,,,,,,,,
2018-12-22,1015.7,1017.3,2018-12-22 09:07:00,1013.9,2018-12-22 15:18:00,21.2,25.8,2018-12-22 12:12:00,18.9,2018-12-22 05:56:00,89.0,70.0,2018-12-22 11:39:00,1.9,1.0,6.4,25.0,2018-12-22 08:26:00,0.0,,,,,,,,
2018-12-23,1014.9,1016.4,2018-12-23 08:53:00,1012.8,2018-12-23 14:34:00,20.7,24.5,2018-12-23 12:12:00,18.3,2018-12-23 22:02:00,90.0,78.0,2018-12-23 14:00:00,3.3,19.0,12.2,346.0,2018-12-23 16:19:00,0.0,,,,,,,,
2018-12-24,1014.6,1017.3,2018-12-24 09:18:00,1012.7,2018-12-24 16:18:00,18.8,22.9,2018-12-24 12:42:00,16.8,2018-12-24 06:49:00,81.0,66.0,2018-12-24 12:34:00,4.1,18.0,13.0,26.0,2018-12-24 06:40:00,0.0,,,,,,,,
2018-12-25,1012.7,1014.2,2018-12-25 08:27:00,1011.0,2018-12-25 15:06:00,20.4,25.1,2018-12-25 11:04:00,17.5,2018-12-25 00:55:00,87.0,71.0,2018-12-25 10:57:00,2.8,18.0,9.6,20.0,2018-12-25 13:14:00,0.0,,,,,,,,
2018-12-26,1011.7,1013.4,2018-12-26 09:04:00,1009.9,2018-12-26 14:21:00,20.6,24.4,2018-12-26 10:45:00,19.2,2018-12-26 03:25:00,88.0,73.0,2018-12-26 10:18:00,3.5,17.0,9.9,18.0,2018-12-26 14:11:00,0.0,,,,,,,,
2018-12-27,1014.1,1016.6,2018-12-27 22:43:00,1011.7,2018-12-27 13:41:00,19.1,22.6,2018-12-27 10:54:00,15.8,2018-12-28 00:00:00,77.0,66.0,2018-12-27 10:54:00,5.5,17.0,14.3,33.0,2018-12-27 15:58:00,0.0,,,,,,,,
2018-12-28,1018.1,1020.7,2018-12-28 22:42:00,1016.0,2018-12-28 02:19:00,16.9,21.1,2018-12-28 12:30:00,14.6,2018-12-29 00:00:00,72.0,60.0,2018-12-28 12:13:00,5.2,18.0,13.3,19.0,2018-12-28 16:03:00,0.0,,,,,,,,
2018-12-29,1022.2,1024.2,2018-12-29 20:48:00,1020.2,2018-12-29 14:29:00,15.0,19.9,2018-12-29 13:10:00,12.0,2018-12-29 23:27:00,71.0,55.0,2018-12-29 12:50:00,4.7,21.0,13.5,12.0,2018-12-29 16:50:00,0.0,,,,,,,,
2018-12-30,1021.7,1023.7,2018-12-30 23:35:00,1019.1,2018-12-30 14:22:00,17.2,23.4,2018-12-30 15:29:00,12.3,2018-12-30 03:31:00,73.0,47.0,2018-12-30 15:29:00,2.4,5.0,7.9,22.0,2018-12-30 21:14:00,0.0,,,,,,,,
2018-12-31,1022.9,1024.5,2018-12-31 09:39:00,1020.7,2018-12-31 13:56:00,17.3,20.7,2018-12-31 13:52:00,15.9,2018-12-31 23:08:00,81.0,69.0,2018-12-31 13:55:00,4.5,17.0,13.4,30.0,2018-12-31 14:14:00,0.0,,,,,,,,
2019-01-01,1022.2,1024.4,2019-01-01 09:25:00,1019.8,2019-01-01 14:45:00,17.8,21.9,2019-01-01 12:11:00,15.4,2019-01-01 01:25:00,82.0,68.0,2019-01-01 12:36:00,3.3,17.0,12.4,19.0,2019-01-01 16:06:00,0.0,,,,,,,,
2019-01-02,1022.0,1023.7,2019-01-02 09:11:00,1019.8,2019-01-02 14:38:00,18.3,20.9,2019-01-02 13:31:00,16.3,2019-01-02 06:05:00,83.0,74.0,2019-01-02 13:32:00,2.8,15.0,8.2,15.0,2019-01-02 14:53:00,0.0,,,,,,,,
2019-01-03,1022.0,1024.5,2019-01-03 09:18:00,1020.4,2019-01-03 15:36:00,19.2,23.0,2019-01-03 14:30:00,17.1,2019-01-03 06:21:00,87.0,74.0,2019-01-03 14:31:00,2.9,19.0,8.8,25.0,2019-01-03 04:02:00,0.5,,,,,,,,
2019-01-04,1021.2,1023.1,2019-01-04 09:11:00,1019.4,2019-01-04 14:36:00,19.2,25.7,2019-01-04 11:57:00,15.4,2019-01-04 04:53:00,90.0,67.0,2019-01-04 11:58:00,0.9,11.0,5.6,169.0,2019-01-04 11:25:00,0.0,,,,,,,,
2019-01-05,1019.2,1020.8,2019-01-05 00:27:00,1017.3,2019-01-05 14:50:00,20.6,26.9,2019-01-05 13:58:00,17.5,2019-01-05 05:12:00,89.0,61.0,2019-01-05 13:58:00,1.5,18.0,6.4,19.0,2019-01-05 12:51:00,0.5,,,,,,,,
2019-01-06,1019.3,1021.1,2019-01-06 09:34:00,1017.5,2019-01-06 15:10:00,19.1,22.5,2019-01-06 15:04:00,17.1,2019-01-06 07:06:00,85.0,71.0,2019-01-06 15:06:00,3.5,17.0,11.0,16.0,2019-01-06 12:21:00,0.5,,,,,,,,
2019-01-07,1019.1,1020.7,2019-01-07 09:22:00,1017.6,2019-01-07 14:55:00,19.7,25.2,2019-01-07 12:56:00,16.6,2019-01-07 04:22:00,86.0,66.0,2019-01-07 12:56:00,2.1,17.0,7.8,12.0,2019-01-07 14:33:00,0.0,,,,,,,,
2019-01-08,1019.1,1021.0,2019-01-08 08:59:00,1016.3,2019-01-08 14:58:00,19.9,23.2,2019-01-08 14:40:00,18.2,2019-01-08 05:02:00,87.0,73.0,2019-01-08 14:50:00,3.5,15.0,11.3,18.0,2019-01-08 12:46:00,0.0,,,,,,,,
2019-01-09,1019.9,1022.0,2019-01-09 09:16:00,1017.9,2019-01-09 15:37:00,19.6,24.0,2019-01-09 13:31:00,17.3,2019-01-09 07:06:00,83.0,66.0,2019-01-09 14:18:00,3.0,16.0,8.8,3.0,2019-01-09 12:43:00,0.0,,,,,,,,
2019-01-10,1018.8,1020.7,2019-01-10 08:58:00,1017.0,2019-01-10 14:04:00,19.3,23.2,2019-01-10 13:37:00,18.3,2019-01-10 18:31:00,91.0,74.0,2019-01-10 13:37:00,2.1,19.0,6.2,22.0,2019-01-10 18:27:00,0.0,,,,,,,,
2019-01-11,1017.4,1019.2,2019-01-11 09:52:00,1015.5,2019-01-11 14:15:00,19.4,24.8,2019-01-11 12:39:00,16.3,2019-01-11 22:28:00,92.0,72.0,2019-01-11 12:44:00,1.0,27.0,5.6,4.0,2019-01-11 15:11:00,0.0,,,,,,,,
2019-01-12,1016.9,1018.2,2019-01-12 08:12:00,1015.6,2019-01-12 14:38:00,19.5,25.3,2019-01-12 13:46:00,16.5,2019-01-12 23:49:00,89.0,68.0,2019-01-12 13:48:00,1.6,358.0,6.4,8.0,2019-01-12 12:20:00,0.0,,,,,,,,
2019-01-13,1017.1,1018.9,2019-01-13 08:37:00,1015.2,2019-01-13 15:01:00,19.1,22.9,2019-01-13 11:03:00,16.6,2019-01-13 00:10:00,83.0,68.0,2019-01-13 12:53:00,3.5,17.0,9.9,22.0,2019-01-13 17:32:00,0.0,,,,,,,,
2019-01-14,1016.4,1018.2,2019-01-14 09:18:00,1014.3,2019-01-14 14:44:00,19.2,24.0,2019-01-14 11:47:00,17.1,2019-01-14 05:21:00,79.0,62.0,2019-01-14 11:48:00,2.8,18.0,10.1,28.0,2019-01-14 15:37:00,0.0,,,,,,,,
2019-01-15,1016.9,1018.3,2019-01-15 08:42:00,1015.2,2019-01-15 13:51:00,18.8,22.7,2019-01-15 14:16:00,17.1,2019-01-15 03:33:00,87.0,72.0,2019-01-15 13:00:00,3.0,16.0,10.4,28.0,2019-01-15 16:03:00,0.0,,,,,,,,
2019-01-16,1017.5,1019.2,2019-01-16 23:58:00,1015.7,2019-01-16 14:41:00,16.5,18.1,2019-01-16 00:01:00,15.6,2019-01-16 08:01:00,92.0,86.0,2019-01-16 14:19:00,3.9,18.0,10.2,23.0,2019-01-16 06:35:00,5.5,,,,,,,,
2019-01-17,1019.3,1021.0,2019-01-17 10:30:00,1017.1,2019-01-17 03:14:00,15.5,18.9,2019-01-17 14:20:00,13.9,2019-01-18 00:00:00,85.0,71.0,2019-01-17 14:39:00,4.8,19.0,13.0,5.0,2019-01-17 11:13:00,2.0,,,,,,,,
2019-01-18,1019.8,1021.7,2019-01-18 09:12:00,1017.6,2019-01-18 15:10:00,16.6,23.4,2019-01-18 14:26:00,12.3,2019-01-18 06:56:00,80.0,59.0,2019-01-18 14:27:00,1.4,354.0,7.5,23.0,2019-01-18 00:03:00,0.0,,,,,,,,
2019-01-19,1018.8,1020.5,2019-01-19 09:17:00,1017.1,2019-01-19 15:55:00,17.2,20.7,2019-01-19 14:31:00,13.7,2019-01-19 03:46:00,86.0,64.0,2019-01-19 15:02:00,1.4,2.0,6.6,4.0,2019-01-19 10:47:00,0.0,,,,,,,,
2019-01-20,1017.6,1019.2,2019-01-20 08:34:00,1016.1,2019-01-20 15:56:00,18.2,22.4,2019-01-20 13:10:00,16.3,2019-01-21 00:00:00,86.0,72.0,2019-01-20 12:39:00,2.5,18.0,11.5,16.0,2019-01-20 19:14:00,0.0,,,,,,,,
2019-01-21,1018.8,1020.4,2019-01-21 09:04:00,1017.3,2019-01-21 03:24:00,15.6,19.3,2019-01-21 14:07:00,14.1,2019-01-21 05:51:00,81.0,69.0,2019-01-21 10:15:00,4.7,17.0,15.2,22.0,2019-01-21 03:03:00,0.0,,,,,,,,
2019-01-22,1019.2,1020.9,2019-01-22 10:12:00,1018.0,2019-01-22 15:25:00,14.6,17.9,2019-01-22 13:27:00,12.0,2019-01-22 23:24:00,73.0,59.0,2019-01-22 15:33:00,4.2,15.0,12.3,23.0,2019-01-22 01:00:00,0.0,,,,,,,,
2019-01-23,1018.3,1020.0,2019-01-23 09:21:00,1016.9,2019-01-23 15:57:00,15.2,20.8,2019-01-23 12:44:00,10.8,2019-01-23 06:41:00,71.0,50.0,2019-01-23 10:40:00,2.5,10.0,8.4,17.0,2019-01-23 13:30:00,0.0,,,,,,,,
2019-01-24,1018.4,1019.9,2019-01-24 09:34:00,1016.7,2019-01-24 15:27:00,15.7,22.5,2019-01-24 12:01:00,10.3,2019-01-24 04:29:00,80.0,55.0,2019-01-24 11:56:00,1.8,5.0,8.5,15.0,2019-01-24 09:39:00,0.0,,,,,,,,
2019-01-25,1019.4,1020.8,2019-01-25 09:32:00,1017.8,2019-01-25 14:58:00,15.8,22.9,2019-01-25 12:10:00,10.2,2019-01-25 02:18:00,86.0,62.0,2019-01-25 12:13:00,1.8,12.0,8.2,355.0,2019-01-25 15:08:00,0.0,,,,,,,,
2019-01-26,1020.9,1022.3,2019-01-26 09:53:00,1019.3,2019-01-26 14:46:00,15.5,19.2,2019-01-26 11:11:00,13.4,2019-01-26 22:22:00,68.0,57.0,2019-01-26 10:58:00,4.8,16.0,13.7,8.0,2019-01-26 14:51:00,0.0,,,,,,,,
2019-01-27,1021.7,1024.3,2019-01-27 09:35:00,1020.0,2019-01-27 17:57:00,15.3,20.4,2019-01-27 14:39:00,11.5,2019-01-27 22:17:00,70.0,55.0,2019-01-27 10:48:00,3.1,19.0,9.8,30.0,2019-01-27 13:00:00,0.0,,,,,,,,
2019-01-28,1020.1,1022.2,2019-01-28 09:17:00,1018.4,2019-01-28 15:30:00,15.3,23.1,2019-01-28 12:50:00,10.1,2019-01-28 02:29:00,82.0,52.0,2019-01-28 11:23:00,1.4,5.0,5.8,45.0,2019-01-28 08:56:00,0.0,,,,,,,,
2019-01-29,1020.2,1021.8,2019-01-29 09:39:00,1018.4,2019-01-29 14:43:00,15.8,23.0,2019-01-29 11:13:00,9.9,2019-01-29 04:04:00,87.0,59.0,2019-01-29 10:49:00,1.5,1.0,7.2,342.0,2019-01-29 14:38:00,0.0,,,,,,,,
2019-01-30,1019.7,1022.6,2019-01-30 09:53:00,1017.6,2019-01-31 00:00:00,17.3,24.9,2019-01-30 13:21:00,11.8,2019-01-30 02:01:00,86.0,57.0,2019-01-30 14:56:00,0.8,359.0,5.5,347.0,2019-01-30 12:50:00,0.0,,,,,,,,
2019-01-31,1017.6,1019.9,2019-01-31 09:40:00,1015.6,2019-01-31 04:06:00,20.2,28.7,2019-01-31 12:17:00,12.6,2019-01-31 03:29:00,76.0,46.0,2019-01-31 11:47:00,1.3,12.0,7.9,19.0,2019-01-31 23:56:00,0.0,,,,,,,,
